dataset,clip_id,split,class_name,label,num_frames
ucf_crime,Normal_Videos851_x264,Train,NormalVideos,0,200
ucf_crime,Arson031_x264,Train,Arson,1,289
ucf_crime,Normal_Videos201_x264,Train,NormalVideos,0,285
ucf_crime,Stealing072_x264,Train,Stealing,1,1162
ucf_crime,RoadAccidents036_x264,Train,RoadAccidents,1,132
ucf_crime,Normal_Videos328_x264,Train,NormalVideos,0,151
ucf_crime,Assault029_x264,Train,Assault,1,61
ucf_crime,Normal_Videos850_x264,Train,NormalVideos,0,217
ucf_crime,Normal_Videos649_x264,Train,NormalVideos,0,90
ucf_crime,RoadAccidents068_x264,Train,RoadAccidents,1,178
ucf_crime,Fighting016_x264,Train,Fighting,1,291
ucf_crime,Stealing091_x264,Train,Stealing,1,60
ucf_crime,Normal_Videos183_x264,Train,NormalVideos,0,168
ucf_crime,Burglary067_x264,Train,Burglary,1,132
ucf_crime,Normal_Videos115_x264,Train,NormalVideos,0,30
ucf_crime,Shoplifting013_x264,Train,Shoplifting,1,203
ucf_crime,Normal_Videos825_x264,Train,NormalVideos,0,162
ucf_crime,RoadAccidents098_x264,Train,RoadAccidents,1,180
ucf_crime,Assault014_x264,Train,Assault,1,191
ucf_crime,Normal_Videos499_x264,Train,NormalVideos,0,233
ucf_crime,Normal_Videos415_x264,Train,NormalVideos,0,2697
ucf_crime,Normal_Videos813_x264,Train,NormalVideos,0,272
ucf_crime,RoadAccidents001_x264,Test,RoadAccidents,1,137
ucf_crime,Normal_Videos302_x264,Train,NormalVideos,0,181
ucf_crime,Arrest028_x264,Train,Arrest,1,250
ucf_crime,Normal_Videos484_x264,Train,NormalVideos,0,3598
ucf_crime,Normal_Videos640_x264,Train,NormalVideos,0,183
ucf_crime,Normal_Videos228_x264,Train,NormalVideos,0,181
ucf_crime,Normal_Videos021_x264,Train,NormalVideos,0,197
ucf_crime,Burglary014_x264,Train,Burglary,1,258
ucf_crime,Robbery107_x264,Train,Robbery,1,169
ucf_crime,RoadAccidents131_x264,Test,RoadAccidents,1,153
ucf_crime,Normal_Videos560_x264,Train,NormalVideos,0,1821
ucf_crime,Stealing104_x264,Train,Stealing,1,316
ucf_crime,Normal_Videos287_x264,Train,NormalVideos,0,182
ucf_crime,Normal_Videos413_x264,Train,NormalVideos,0,243
ucf_crime,Shooting002_x264,Test,Shooting,1,121
ucf_crime,Robbery061_x264,Train,Robbery,1,369
ucf_crime,Robbery008_x264,Train,Robbery,1,226
ucf_crime,Normal_Videos393_x264,Train,NormalVideos,0,292
ucf_crime,Normal_Videos636_x264,Train,NormalVideos,0,127
ucf_crime,Normal_Videos238_x264,Train,NormalVideos,0,302
ucf_crime,RoadAccidents116_x264,Train,RoadAccidents,1,61
ucf_crime,Normal_Videos149_x264,Train,NormalVideos,0,103
ucf_crime,Assault004_x264,Train,Assault,1,323
ucf_crime,Normal_Videos858_x264,Train,NormalVideos,0,122
ucf_crime,Normal_Videos_051_x264,Test,NormalVideos,0,236
ucf_crime,Robbery054_x264,Train,Robbery,1,198
ucf_crime,Normal_Videos860_x264,Train,NormalVideos,0,107
ucf_crime,Shoplifting040_x264,Train,Shoplifting,1,2721
ucf_crime,RoadAccidents056_x264,Train,RoadAccidents,1,90
ucf_crime,Fighting006_x264,Train,Fighting,1,95
ucf_crime,Normal_Videos685_x264,Train,NormalVideos,0,128
ucf_crime,Normal_Videos623_x264,Train,NormalVideos,0,1123
ucf_crime,Normal_Videos617_x264,Train,NormalVideos,0,293
ucf_crime,RoadAccidents099_x264,Train,RoadAccidents,1,131
ucf_crime,Normal_Videos575_x264,Train,NormalVideos,0,368
ucf_crime,Normal_Videos455_x264,Train,NormalVideos,0,57
ucf_crime,Assault015_x264,Train,Assault,1,149
ucf_crime,Normal_Videos814_x264,Train,NormalVideos,0,272
ucf_crime,Robbery113_x264,Train,Robbery,1,82
ucf_crime,Stealing010_x264,Train,Stealing,1,304
ucf_crime,Normal_Videos738_x264,Train,NormalVideos,0,107
ucf_crime,Normal_Videos562_x264,Train,NormalVideos,0,2708
ucf_crime,Burglary071_x264,Train,Burglary,1,359
ucf_crime,Normal_Videos522_x264,Train,NormalVideos,0,624
ucf_crime,Normal_Videos526_x264,Train,NormalVideos,0,878
ucf_crime,RoadAccidents010_x264,Test,RoadAccidents,1,53
ucf_crime,Normal_Videos379_x264,Train,NormalVideos,0,109
ucf_crime,Normal_Videos826_x264,Train,NormalVideos,0,166
ucf_crime,Normal_Videos807_x264,Train,NormalVideos,0,272
ucf_crime,Normal_Videos457_x264,Train,NormalVideos,0,176
ucf_crime,Normal_Videos487_x264,Train,NormalVideos,0,37
ucf_crime,Normal_Videos219_x264,Train,NormalVideos,0,267
ucf_crime,Shoplifting019_x264,Train,Shoplifting,1,66
ucf_crime,Shooting010_x264,Test,Shooting,1,265
ucf_crime,Robbery094_x264,Train,Robbery,1,374
ucf_crime,Vandalism036_x264,Test,Vandalism,1,145
ucf_crime,Normal_Videos156_x264,Train,NormalVideos,0,75
ucf_crime,Normal_Videos_899_x264,Test,NormalVideos,0,138
ucf_crime,Normal_Videos263_x264,Train,NormalVideos,0,180
ucf_crime,Normal_Videos_034_x264,Test,NormalVideos,0,132
ucf_crime,Normal_Videos402_x264,Train,NormalVideos,0,59
ucf_crime,Stealing004_x264,Train,Stealing,1,666
ucf_crime,Fighting049_x264,Train,Fighting,1,155
ucf_crime,Fighting017_x264,Train,Fighting,1,208
ucf_crime,Normal_Videos082_x264,Train,NormalVideos,0,120
ucf_crime,Stealing092_x264,Train,Stealing,1,1355
ucf_crime,Normal_Videos862_x264,Train,NormalVideos,0,159
ucf_crime,Arson008_x264,Train,Arson,1,122
ucf_crime,Normal_Videos170_x264,Train,NormalVideos,0,109
ucf_crime,Normal_Videos703_x264,Train,NormalVideos,0,226
ucf_crime,Normal_Videos391_x264,Train,NormalVideos,0,487
ucf_crime,RoadAccidents011_x264,Test,RoadAccidents,1,216
ucf_crime,Normal_Videos330_x264,Train,NormalVideos,0,156
ucf_crime,Normal_Videos075_x264,Train,NormalVideos,0,340
ucf_crime,Normal_Videos494_x264,Train,NormalVideos,0,3021
ucf_crime,Normal_Videos829_x264,Train,NormalVideos,0,141
ucf_crime,Normal_Videos728_x264,Train,NormalVideos,0,225
ucf_crime,Fighting005_x264,Train,Fighting,1,179
ucf_crime,Normal_Videos_603_x264,Test,NormalVideos,0,328
ucf_crime,Abuse020_x264,Train,Abuse,1,311
ucf_crime,Stealing014_x264,Train,Stealing,1,337
ucf_crime,Normal_Videos444_x264,Train,NormalVideos,0,86
ucf_crime,Normal_Videos742_x264,Train,NormalVideos,0,120
ucf_crime,Normal_Videos713_x264,Train,NormalVideos,0,7303
ucf_crime,Normal_Videos211_x264,Train,NormalVideos,0,833
ucf_crime,Normal_Videos374_x264,Train,NormalVideos,0,38
ucf_crime,Normal_Videos661_x264,Train,NormalVideos,0,60
ucf_crime,Explosion005_x264,Train,Explosion,1,70
ucf_crime,Robbery069_x264,Train,Robbery,1,69
ucf_crime,Burglary093_x264,Train,Burglary,1,77
ucf_crime,Normal_Videos803_x264,Train,NormalVideos,0,273
ucf_crime,Normal_Videos212_x264,Train,NormalVideos,0,1503
ucf_crime,Fighting027_x264,Train,Fighting,1,386
ucf_crime,Vandalism033_x264,Train,Vandalism,1,227
ucf_crime,Normal_Videos274_x264,Train,NormalVideos,0,902
ucf_crime,Stealing016_x264,Train,Stealing,1,245
ucf_crime,RoadAccidents054_x264,Train,RoadAccidents,1,126
ucf_crime,Normal_Videos497_x264,Train,NormalVideos,0,193
ucf_crime,Shooting009_x264,Train,Shooting,1,517
ucf_crime,Robbery092_x264,Train,Robbery,1,85
ucf_crime,Normal_Videos_070_x264,Test,NormalVideos,0,100
ucf_crime,Normal_Videos612_x264,Train,NormalVideos,0,627
ucf_crime,Abuse047_x264,Train,Abuse,1,157
ucf_crime,Explosion041_x264,Train,Explosion,1,276
ucf_crime,Normal_Videos032_x264,Train,NormalVideos,0,84
ucf_crime,Normal_Videos407_x264,Train,NormalVideos,0,51
ucf_crime,Normal_Videos_831_x264,Test,NormalVideos,0,45
ucf_crime,Vandalism018_x264,Train,Vandalism,1,556
ucf_crime,Normal_Videos_210_x264,Test,NormalVideos,0,541
ucf_crime,Normal_Videos159_x264,Train,NormalVideos,0,108
ucf_crime,Normal_Videos_100_x264,Test,NormalVideos,0,63
ucf_crime,Normal_Videos727_x264,Train,NormalVideos,0,114
ucf_crime,Normal_Videos844_x264,Train,NormalVideos,0,68
ucf_crime,Normal_Videos368_x264,Train,NormalVideos,0,90
ucf_crime,Assault048_x264,Train,Assault,1,181
ucf_crime,Burglary007_x264,Train,Burglary,1,109
ucf_crime,Stealing043_x264,Train,Stealing,1,482
ucf_crime,Normal_Videos169_x264,Train,NormalVideos,0,156
ucf_crime,Normal_Videos255_x264,Train,NormalVideos,0,360
ucf_crime,Burglary094_x264,Train,Burglary,1,145
ucf_crime,Abuse040_x264,Train,Abuse,1,342
ucf_crime,Arrest017_x264,Train,Arrest,1,344
ucf_crime,Normal_Videos085_x264,Train,NormalVideos,0,518
ucf_crime,Normal_Videos795_x264,Train,NormalVideos,0,1329
ucf_crime,Normal_Videos340_x264,Train,NormalVideos,0,268
ucf_crime,Shooting017_x264,Train,Shooting,1,95
ucf_crime,Arrest049_x264,Train,Arrest,1,1180
ucf_crime,Fighting044_x264,Train,Fighting,1,629
ucf_crime,Normal_Videos_018_x264,Test,NormalVideos,0,119
ucf_crime,Normal_Videos467_x264,Train,NormalVideos,0,546
ucf_crime,RoadAccidents016_x264,Test,RoadAccidents,1,220
ucf_crime,Normal_Videos058_x264,Train,NormalVideos,0,99
ucf_crime,Normal_Videos_936_x264,Test,NormalVideos,0,115
ucf_crime,Arson045_x264,Train,Arson,1,376
ucf_crime,Vandalism012_x264,Train,Vandalism,1,85
ucf_crime,Normal_Videos446_x264,Train,NormalVideos,0,48
ucf_crime,Normal_Videos441_x264,Train,NormalVideos,0,157
ucf_crime,Burglary055_x264,Train,Burglary,1,282
ucf_crime,Normal_Videos_937_x264,Test,NormalVideos,0,115
ucf_crime,Normal_Videos_042_x264,Test,NormalVideos,0,316
ucf_crime,Normal_Videos757_x264,Train,NormalVideos,0,100
ucf_crime,Arson003_x264,Train,Arson,1,402
ucf_crime,Burglary089_x264,Train,Burglary,1,336
ucf_crime,Normal_Videos643_x264,Train,NormalVideos,0,358
ucf_crime,Arson042_x264,Train,Arson,1,588
ucf_crime,Normal_Videos731_x264,Train,NormalVideos,0,26
ucf_crime,Arrest014_x264,Train,Arrest,1,154
ucf_crime,Robbery150_x264,Train,Robbery,1,371
ucf_crime,Burglary009_x264,Train,Burglary,1,256
ucf_crime,Normal_Videos645_x264,Train,NormalVideos,0,90
ucf_crime,Normal_Videos_621_x264,Test,NormalVideos,0,481
ucf_crime,Normal_Videos424_x264,Train,NormalVideos,0,716
ucf_crime,Normal_Videos608_x264,Train,NormalVideos,0,895
ucf_crime,Normal_Videos309_x264,Train,NormalVideos,0,900
ucf_crime,Arrest023_x264,Train,Arrest,1,181
ucf_crime,Normal_Videos716_x264,Train,NormalVideos,0,2775
ucf_crime,Stealing036_x264,Test,Stealing,1,251
ucf_crime,Robbery004_x264,Train,Robbery,1,153
ucf_crime,Normal_Videos625_x264,Train,NormalVideos,0,321
ucf_crime,Fighting032_x264,Train,Fighting,1,135
ucf_crime,Normal_Videos_717_x264,Test,NormalVideos,0,126
ucf_crime,Abuse039_x264,Train,Abuse,1,1415
ucf_crime,Arson011_x264,Test,Arson,1,127
ucf_crime,Normal_Videos_129_x264,Test,NormalVideos,0,47
ucf_crime,Normal_Videos364_x264,Train,NormalVideos,0,70
ucf_crime,Shoplifting045_x264,Train,Shoplifting,1,164
ucf_crime,Robbery137_x264,Test,Robbery,1,220
ucf_crime,Normal_Videos533_x264,Train,NormalVideos,0,7933
ucf_crime,RoadAccidents128_x264,Test,RoadAccidents,1,57
ucf_crime,RoadAccidents044_x264,Train,RoadAccidents,1,40
ucf_crime,Robbery073_x264,Train,Robbery,1,751
ucf_crime,Shoplifting022_x264,Test,Shoplifting,1,220
ucf_crime,Stealing094_x264,Train,Stealing,1,390
ucf_crime,Normal_Videos136_x264,Train,NormalVideos,0,10624
ucf_crime,Normal_Videos295_x264,Train,NormalVideos,0,85
ucf_crime,Normal_Videos658_x264,Train,NormalVideos,0,47
ucf_crime,Stealing055_x264,Train,Stealing,1,162
ucf_crime,Normal_Videos124_x264,Train,NormalVideos,0,140
ucf_crime,Normal_Videos198_x264,Train,NormalVideos,0,225
ucf_crime,Normal_Videos627_x264,Train,NormalVideos,0,224
ucf_crime,Normal_Videos271_x264,Train,NormalVideos,0,185
ucf_crime,Arson053_x264,Train,Arson,1,678
ucf_crime,Fighting009_x264,Train,Fighting,1,214
ucf_crime,Arson028_x264,Train,Arson,1,241
ucf_crime,Fighting011_x264,Train,Fighting,1,824
ucf_crime,Normal_Videos605_x264,Train,NormalVideos,0,382
ucf_crime,Arson022_x264,Test,Arson,1,864
ucf_crime,RoadAccidents004_x264,Test,RoadAccidents,1,39
ucf_crime,Arrest051_x264,Train,Arrest,1,1080
ucf_crime,Normal_Videos579_x264,Train,NormalVideos,0,1842
ucf_crime,Burglary065_x264,Train,Burglary,1,938
ucf_crime,Normal_Videos489_x264,Train,NormalVideos,0,412
ucf_crime,Fighting030_x264,Train,Fighting,1,225
ucf_crime,Robbery122_x264,Train,Robbery,1,103
ucf_crime,Robbery017_x264,Train,Robbery,1,436
ucf_crime,Vandalism021_x264,Train,Vandalism,1,137
ucf_crime,Normal_Videos449_x264,Train,NormalVideos,0,10798
ucf_crime,Normal_Videos724_x264,Train,NormalVideos,0,138
ucf_crime,Fighting004_x264,Train,Fighting,1,1678
ucf_crime,Normal_Videos_927_x264,Test,NormalVideos,0,164
ucf_crime,Normal_Videos068_x264,Train,NormalVideos,0,189
ucf_crime,Stealing114_x264,Train,Stealing,1,122
ucf_crime,Normal_Videos216_x264,Train,NormalVideos,0,342
ucf_crime,Normal_Videos631_x264,Train,NormalVideos,0,679
ucf_crime,Burglary075_x264,Train,Burglary,1,1560
ucf_crime,Burglary052_x264,Train,Burglary,1,998
ucf_crime,Shooting032_x264,Test,Shooting,1,2169
ucf_crime,Normal_Videos692_x264,Train,NormalVideos,0,180
ucf_crime,Normal_Videos347_x264,Train,NormalVideos,0,190
ucf_crime,Arrest021_x264,Train,Arrest,1,874
ucf_crime,RoadAccidents046_x264,Train,RoadAccidents,1,67
ucf_crime,Normal_Videos674_x264,Train,NormalVideos,0,561
ucf_crime,Normal_Videos356_x264,Train,NormalVideos,0,64
ucf_crime,Normal_Videos178_x264,Train,NormalVideos,0,103
ucf_crime,Normal_Videos_895_x264,Test,NormalVideos,0,303
ucf_crime,Normal_Videos426_x264,Train,NormalVideos,0,177
ucf_crime,Normal_Videos195_x264,Train,NormalVideos,0,476
ucf_crime,Assault038_x264,Train,Assault,1,14
ucf_crime,RoadAccidents082_x264,Train,RoadAccidents,1,137
ucf_crime,Arson039_x264,Train,Arson,1,338
ucf_crime,Normal_Videos232_x264,Train,NormalVideos,0,150
ucf_crime,RoadAccidents090_x264,Train,RoadAccidents,1,179
ucf_crime,RoadAccidents139_x264,Train,RoadAccidents,1,364
ucf_crime,Robbery116_x264,Train,Robbery,1,45
ucf_crime,RoadAccidents106_x264,Train,RoadAccidents,1,239
ucf_crime,Robbery119_x264,Train,Robbery,1,307
ucf_crime,Normal_Videos_246_x264,Test,NormalVideos,0,500
ucf_crime,Burglary091_x264,Train,Burglary,1,333
ucf_crime,Arrest015_x264,Train,Arrest,1,98
ucf_crime,Normal_Videos774_x264,Train,NormalVideos,0,183
ucf_crime,Shooting034_x264,Test,Shooting,1,141
ucf_crime,Arrest040_x264,Train,Arrest,1,178
ucf_crime,Normal_Videos318_x264,Train,NormalVideos,0,130
ucf_crime,Robbery099_x264,Train,Robbery,1,161
ucf_crime,Stealing022_x264,Train,Stealing,1,246
ucf_crime,RoadAccidents146_x264,Train,RoadAccidents,1,110
ucf_crime,Abuse010_x264,Train,Abuse,1,114
ucf_crime,Normal_Videos359_x264,Train,NormalVideos,0,91
ucf_crime,Vandalism027_x264,Train,Vandalism,1,71
ucf_crime,Normal_Videos172_x264,Train,NormalVideos,0,1186
ucf_crime,Normal_Videos799_x264,Train,NormalVideos,0,367
ucf_crime,Arson029_x264,Train,Arson,1,135
ucf_crime,Normal_Videos524_x264,Train,NormalVideos,0,1005
ucf_crime,Normal_Videos102_x264,Train,NormalVideos,0,103
ucf_crime,Robbery079_x264,Train,Robbery,1,75
ucf_crime,Normal_Videos_934_x264,Test,NormalVideos,0,177
ucf_crime,Explosion032_x264,Train,Explosion,1,212
ucf_crime,Burglary083_x264,Train,Burglary,1,588
ucf_crime,Normal_Videos176_x264,Train,NormalVideos,0,570
ucf_crime,Arrest007_x264,Test,Arrest,1,315
ucf_crime,Normal_Videos790_x264,Train,NormalVideos,0,121
ucf_crime,Normal_Videos816_x264,Train,NormalVideos,0,272
ucf_crime,Normal_Videos515_x264,Train,NormalVideos,0,877
ucf_crime,Normal_Videos341_x264,Train,NormalVideos,0,89
ucf_crime,Normal_Videos690_x264,Train,NormalVideos,0,62
ucf_crime,Normal_Videos104_x264,Train,NormalVideos,0,69
ucf_crime,Normal_Videos372_x264,Train,NormalVideos,0,66
ucf_crime,Burglary076_x264,Test,Burglary,1,1293
ucf_crime,Stealing097_x264,Train,Stealing,1,115
ucf_crime,Arrest024_x264,Test,Arrest,1,363
ucf_crime,Normal_Videos_868_x264,Test,NormalVideos,0,241
ucf_crime,Fighting024_x264,Train,Fighting,1,655
ucf_crime,Normal_Videos037_x264,Train,NormalVideos,0,45
ucf_crime,Normal_Videos_780_x264,Test,NormalVideos,0,203
ucf_crime,Stealing006_x264,Train,Stealing,1,323
ucf_crime,Normal_Videos568_x264,Train,NormalVideos,0,708
ucf_crime,Robbery060_x264,Train,Robbery,1,211
ucf_crime,Vandalism030_x264,Train,Vandalism,1,144
ucf_crime,Normal_Videos123_x264,Train,NormalVideos,0,2217
ucf_crime,Normal_Videos493_x264,Train,NormalVideos,0,92
ucf_crime,RoadAccidents122_x264,Test,RoadAccidents,1,65
ucf_crime,Stealing028_x264,Train,Stealing,1,177
ucf_crime,Normal_Videos_024_x264,Test,NormalVideos,0,108
ucf_crime,Normal_Videos167_x264,Train,NormalVideos,0,158
ucf_crime,Normal_Videos647_x264,Train,NormalVideos,0,234
ucf_crime,Arrest034_x264,Train,Arrest,1,1162
ucf_crime,Normal_Videos045_x264,Train,NormalVideos,0,155
ucf_crime,Normal_Videos854_x264,Train,NormalVideos,0,1803
ucf_crime,Fighting047_x264,Test,Fighting,1,446
ucf_crime,RoadAccidents009_x264,Test,RoadAccidents,1,92
ucf_crime,Fighting046_x264,Train,Fighting,1,300
ucf_crime,RoadAccidents140_x264,Train,RoadAccidents,1,198
ucf_crime,Normal_Videos_912_x264,Test,NormalVideos,0,75
ucf_crime,Burglary095_x264,Train,Burglary,1,4066
ucf_crime,Burglary080_x264,Train,Burglary,1,116
ucf_crime,Burglary022_x264,Train,Burglary,1,284
ucf_crime,Robbery140_x264,Train,Robbery,1,107
ucf_crime,Normal_Videos919_x264,Train,NormalVideos,0,37
ucf_crime,Normal_Videos_869_x264,Test,NormalVideos,0,241
ucf_crime,Normal_Videos809_x264,Train,NormalVideos,0,272
ucf_crime,Normal_Videos773_x264,Train,NormalVideos,0,308
ucf_crime,Robbery118_x264,Train,Robbery,1,196
ucf_crime,RoadAccidents055_x264,Train,RoadAccidents,1,84
ucf_crime,Robbery142_x264,Train,Robbery,1,251
ucf_crime,Normal_Videos635_x264,Train,NormalVideos,0,113
ucf_crime,Shooting015_x264,Test,Shooting,1,172
ucf_crime,Normal_Videos367_x264,Train,NormalVideos,0,470
ucf_crime,Normal_Videos794_x264,Train,NormalVideos,0,453
ucf_crime,Arrest010_x264,Train,Arrest,1,263
ucf_crime,Normal_Videos652_x264,Train,NormalVideos,0,330
ucf_crime,Stealing062_x264,Test,Stealing,1,156
ucf_crime,Robbery002_x264,Train,Robbery,1,321
ucf_crime,Normal_Videos_014_x264,Test,NormalVideos,0,150
ucf_crime,Normal_Videos004_x264,Train,NormalVideos,0,92
ucf_crime,Fighting026_x264,Train,Fighting,1,351
ucf_crime,Vandalism015_x264,Test,Vandalism,1,299
ucf_crime,Arrest006_x264,Train,Arrest,1,309
ucf_crime,Robbery072_x264,Train,Robbery,1,140
ucf_crime,Shooting011_x264,Test,Shooting,1,401
ucf_crime,Normal_Videos013_x264,Train,NormalVideos,0,122
ucf_crime,Arrest008_x264,Train,Arrest,1,639
ucf_crime,Normal_Videos512_x264,Train,NormalVideos,0,3693
ucf_crime,Normal_Videos110_x264,Train,NormalVideos,0,314
ucf_crime,Normal_Videos_876_x264,Test,NormalVideos,0,36
ucf_crime,Robbery102_x264,Test,Robbery,1,183
ucf_crime,Normal_Videos_801_x264,Test,NormalVideos,0,275
ucf_crime,Normal_Videos642_x264,Train,NormalVideos,0,5826
ucf_crime,Normal_Videos749_x264,Train,NormalVideos,0,95
ucf_crime,Stealing079_x264,Test,Stealing,1,585
ucf_crime,Normal_Videos399_x264,Train,NormalVideos,0,341
ucf_crime,Explosion035_x264,Test,Explosion,1,287
ucf_crime,Shooting036_x264,Train,Shooting,1,383
ucf_crime,Normal_Videos130_x264,Train,NormalVideos,0,1200
ucf_crime,RoadAccidents034_x264,Train,RoadAccidents,1,174
ucf_crime,Normal_Videos363_x264,Train,NormalVideos,0,481
ucf_crime,Shoplifting044_x264,Test,Shoplifting,1,1456
ucf_crime,Vandalism031_x264,Train,Vandalism,1,180
ucf_crime,Robbery124_x264,Train,Robbery,1,956
ucf_crime,RoadAccidents070_x264,Train,RoadAccidents,1,62
ucf_crime,Assault006_x264,Test,Assault,1,810
ucf_crime,Vandalism032_x264,Train,Vandalism,1,68
ucf_crime,Normal_Videos505_x264,Train,NormalVideos,0,56
ucf_crime,Robbery044_x264,Train,Robbery,1,47
ucf_crime,Explosion022_x264,Test,Explosion,1,360
ucf_crime,RoadAccidents051_x264,Train,RoadAccidents,1,41
ucf_crime,Burglary015_x264,Train,Burglary,1,113
ucf_crime,RoadAccidents133_x264,Test,RoadAccidents,1,68
ucf_crime,Arrest041_x264,Train,Arrest,1,385
ucf_crime,Normal_Videos227_x264,Train,NormalVideos,0,166
ucf_crime,Burglary047_x264,Train,Burglary,1,276
ucf_crime,Normal_Videos538_x264,Train,NormalVideos,0,102
ucf_crime,Fighting023_x264,Train,Fighting,1,103
ucf_crime,Burglary063_x264,Train,Burglary,1,425
ucf_crime,Abuse032_x264,Train,Abuse,1,475
ucf_crime,Normal_Videos_641_x264,Test,NormalVideos,0,360
ucf_crime,Normal_Videos355_x264,Train,NormalVideos,0,89
ucf_crime,Fighting039_x264,Train,Fighting,1,683
ucf_crime,Stealing017_x264,Train,Stealing,1,189
ucf_crime,Normal_Videos_828_x264,Test,NormalVideos,0,93
ucf_crime,Normal_Videos320_x264,Train,NormalVideos,0,102
ucf_crime,Normal_Videos388_x264,Train,NormalVideos,0,431
ucf_crime,Abuse049_x264,Train,Abuse,1,214
ucf_crime,Normal_Videos830_x264,Train,NormalVideos,0,282
ucf_crime,Robbery108_x264,Train,Robbery,1,144
ucf_crime,Fighting020_x264,Train,Fighting,1,221
ucf_crime,Abuse016_x264,Train,Abuse,1,141
ucf_crime,Normal_Videos313_x264,Train,NormalVideos,0,131
ucf_crime,Assault023_x264,Train,Assault,1,102
ucf_crime,Stealing100_x264,Train,Stealing,1,1536
ucf_crime,Robbery144_x264,Train,Robbery,1,81
ucf_crime,Normal_Videos545_x264,Train,NormalVideos,0,872
ucf_crime,Normal_Videos580_x264,Train,NormalVideos,0,360
ucf_crime,RoadAccidents085_x264,Train,RoadAccidents,1,445
ucf_crime,Stealing027_x264,Train,Stealing,1,191
ucf_crime,Burglary006_x264,Train,Burglary,1,894
ucf_crime,Arrest005_x264,Train,Arrest,1,369
ucf_crime,Normal_Videos705_x264,Train,NormalVideos,0,29
ucf_crime,Normal_Videos268_x264,Train,NormalVideos,0,197
ucf_crime,Stealing011_x264,Train,Stealing,1,372
ucf_crime,Normal_Videos146_x264,Train,NormalVideos,0,82
ucf_crime,Normal_Videos821_x264,Train,NormalVideos,0,259
ucf_crime,Normal_Videos540_x264,Train,NormalVideos,0,8763
ucf_crime,Normal_Videos173_x264,Train,NormalVideos,0,60
ucf_crime,Stealing045_x264,Train,Stealing,1,1067
ucf_crime,Assault041_x264,Train,Assault,1,503
ucf_crime,Normal_Videos179_x264,Train,NormalVideos,0,501
ucf_crime,Stealing015_x264,Train,Stealing,1,180
ucf_crime,Normal_Videos093_x264,Train,NormalVideos,0,174
ucf_crime,Fighting033_x264,Test,Fighting,1,111
ucf_crime,Abuse012_x264,Train,Abuse,1,513
ucf_crime,Normal_Videos473_x264,Train,NormalVideos,0,6693
ucf_crime,Normal_Videos_417_x264,Test,NormalVideos,0,108
ucf_crime,Burglary069_x264,Train,Burglary,1,211
ucf_crime,RoadAccidents013_x264,Train,RoadAccidents,1,173
ucf_crime,Normal_Videos348_x264,Train,NormalVideos,0,141
ucf_crime,Normal_Videos357_x264,Train,NormalVideos,0,180
ucf_crime,Normal_Videos551_x264,Train,NormalVideos,0,5400
ucf_crime,Vandalism011_x264,Train,Vandalism,1,1245
ucf_crime,RoadAccidents025_x264,Train,RoadAccidents,1,119
ucf_crime,Normal_Videos_911_x264,Test,NormalVideos,0,78
ucf_crime,Normal_Videos468_x264,Train,NormalVideos,0,80
ucf_crime,Normal_Videos073_x264,Train,NormalVideos,0,163
ucf_crime,Robbery135_x264,Train,Robbery,1,329
ucf_crime,Normal_Videos766_x264,Train,NormalVideos,0,40
ucf_crime,Burglary035_x264,Test,Burglary,1,405
ucf_crime,Normal_Videos_943_x264,Test,NormalVideos,0,102
ucf_crime,Normal_Videos648_x264,Train,NormalVideos,0,89
ucf_crime,Abuse033_x264,Train,Abuse,1,284
ucf_crime,Normal_Videos857_x264,Train,NormalVideos,0,71
ucf_crime,Normal_Videos_782_x264,Test,NormalVideos,0,555
ucf_crime,Arson019_x264,Train,Arson,1,12656
ucf_crime,Normal_Videos236_x264,Train,NormalVideos,0,338
ucf_crime,Shoplifting039_x264,Test,Shoplifting,1,281
ucf_crime,Normal_Videos237_x264,Train,NormalVideos,0,173
ucf_crime,Arson032_x264,Train,Arson,1,279
ucf_crime,Robbery147_x264,Train,Robbery,1,88
ucf_crime,Assault030_x264,Train,Assault,1,177
ucf_crime,Normal_Videos148_x264,Train,NormalVideos,0,63
ucf_crime,Stealing018_x264,Train,Stealing,1,206
ucf_crime,Stealing007_x264,Train,Stealing,1,309
ucf_crime,Normal_Videos_886_x264,Test,NormalVideos,0,275
ucf_crime,Normal_Videos191_x264,Train,NormalVideos,0,360
ucf_crime,Normal_Videos_939_x264,Test,NormalVideos,0,81
ucf_crime,Normal_Videos569_x264,Train,NormalVideos,0,292
ucf_crime,Normal_Videos791_x264,Train,NormalVideos,0,360
ucf_crime,Stealing088_x264,Train,Stealing,1,1286
ucf_crime,Stealing049_x264,Train,Stealing,1,148
ucf_crime,Fighting003_x264,Test,Fighting,1,311
ucf_crime,Arson044_x264,Train,Arson,1,120
ucf_crime,Fighting042_x264,Test,Fighting,1,224
ucf_crime,Normal_Videos663_x264,Train,NormalVideos,0,83
ucf_crime,RoadAccidents105_x264,Train,RoadAccidents,1,216
ucf_crime,Arson015_x264,Train,Arson,1,1023
ucf_crime,Normal_Videos429_x264,Train,NormalVideos,0,344
ucf_crime,Robbery123_x264,Train,Robbery,1,109
ucf_crime,Abuse046_x264,Train,Abuse,1,116
ucf_crime,Shooting026_x264,Test,Shooting,1,141
